Valor,,Etiqueta
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
a09092a,1,Sí.
,2,NO.
a09092c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
a09093a,1,Sí.
,2,NO.
a09093c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
a09101a,1,Sí.
,2,NO.
a09101c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
a09102a,1,Sí.
,2,NO.
a09102c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
a09103a,1,Sí.
,2,NO.
a09103c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
a09104a,1,Sí.
,2,NO.
a09104c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
a09111a,1,Sí.
,2,NO.
a09111c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
a09121a,1,Sí.
,2,NO.
a09121c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
a09122a,1,Sí.
,2,NO.
a09122c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
o_vac1,1,Sí
,2,No
a09131a,1,Sí.
,2,NO.
a09131c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
o_vac2,1,Sí
,2,No
a09132a,1,Sí.
,2,NO.
a09132c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
o_vac3,1,Sí
,2,No
a09133a,1,Sí.
,2,NO.
a09133c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
not034,1,Favor de conitnuar
a0914,1,Sí mostró la Cartilla Nacional de Salud (Adultos mayores de
,2,Sí mostró documento probatorio o comprobante.
,3,"Sí la tiene, pero no la mostró."
,4,No tiene cartilla.
,5,"Sí mostró la Cartilla, pero no tiene información."
a0915,1,No se la han dado.
,2,La extravió.
,3,No le han dado la reposición.
,4,No la tiene disponible en este momento.
,5,Vivienda afectada por sismo u otro desastre natural.
,6,Otra.
,9,No sabe.
a0916,1,No se ha vacunado.
,2,"Se vacunó, tiene documento probatorio o comprobante, pero no"
,9,No sabe.
not035,1,Favor de conitnuar
a0917,1,SÍ.
,2,NO.
,9,No sabe / No recuerda.
a0919,1,SÍ.
,2,NO.
,9,No sabe / No recuerda.
a0921,1,SÍ.
,2,NO.
,9,No sabe / No recuerda.
not036,1,Favor de conitnuar
a09221a,1,Sí.
,2,NO.
a09221c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
a09222a,1,Sí.
,2,NO.
a09222c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
a09223a,1,Sí.
,2,NO.
a09223c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
a09231a,1,Sí.
,2,NO.
a09231c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
a09232a,1,Sí.
,2,NO.
a09232c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
a09233a,1,Sí.
,2,NO.
a09233c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
a09234a,1,Sí.
,2,NO.
a09234c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
a09241a,1,Sí.
,2,NO.
a09241c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
o_vac11,1,Sí
,2,No
a09251a,1,Sí.
,2,NO.
a09251c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
o_vac12,1,Sí
,2,No
a09252a,1,Sí.
,2,NO.
a09252c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
o_vac13,1,Sí
,2,No
a09253a,1,Sí.
,2,NO.
a09253c,1,Seguro Social (IMSS).
,2,ISSSTE.
,3,ISSSTE Estatal.
,4,Pemex.
,5,Defensa.
,6,Marina.
,7,Centro de Salud u Hospital de la SSA.
,8,IMSS Bienestar (antes Prospera).
,9,Consultorios dependientes de farmacias.
,10,"Consultorio, clínica u hospital privado."
,11,Escuela.
,12,Otro lugar (especifica).
,99,No sabe / No recuerda.
nota001,1,Favor de continuar
a1001a,1,Sí
,2,No
a1002a,1,IMSS Prospera
,2,IMSS
,3,Secretaria de Salud
,4,Seguro Popular (SSA)
,5,"DIF, Cruz Roja, INI"
,6,"ISSSTE, ISSSTE Estatal"
,7,"Marina, Defensa, Pemex"
,8,"Consultorio, clinica u hospital privado"
,9,Hospital Civil
,10,Instituciones nacionales
,11,Consultorios dependientes de farmacias
,12,Otra institución
,99,Nos sabe
a1003a,1,Sí
,2,No
a1004a,1,Sí
,2,No
a1005a,1,Positivo
,2,Bien o Negativo
,8,No responde
,9,No sabe
a1006a,1,Sí
,2,No
a1007a,1,No hay dónde atenderse
,2,Es caro
,3,No tenía dinero
,4,La unidad médica le queda lejos
,5,Falta de confianza
,6,Tratan mal
,7,No tuvo tiempo
,8,"Fue, pero no lo(a) atendieron"
,9,Otra (especifique)
,99,No sabe
a1001b,1,Sí
,2,No
a1002b,1,IMSS Prospera
,2,IMSS
,3,Secretaria de Salud
,4,Seguro Popular (SSA)
,5,"DIF, Cruz Roja, INI"
,6,"ISSSTE, ISSSTE Estatal"
,7,"Marina, Defensa, Pemex"
,8,"Consultorio, clinica u hospital privado"
,9,Hospital Civil
,10,Instituciones nacionales
,11,Consultorios dependientes de farmacias
,12,Otra institución
,99,Nos sabe
a1003b,1,Sí
,2,No
a1004b,1,Sí
,2,No
a1005b,1,Positivo
,2,Bien o Negativo
,8,No responde
,9,No sabe
a1006b,1,Sí
,2,No
a1007b,1,No hay dónde atenderse
,2,Es caro
,3,No tenía dinero
,4,La unidad médica le queda lejos
,5,Falta de confianza
,6,Tratan mal
,7,No tuvo tiempo
,8,"Fue, pero no lo(a) atendieron"
,9,Otra (especifique)
,99,No sabe
a1001c,1,Sí
,2,No
a1002c,1,IMSS Prospera
,2,IMSS
,3,Secretaria de Salud
,4,Seguro Popular (SSA)
,5,"DIF, Cruz Roja, INI"
,6,"ISSSTE, ISSSTE Estatal"
,7,"Marina, Defensa, Pemex"
,8,"Consultorio, clinica u hospital privado"
,9,Hospital Civil
,10,Instituciones nacionales
,11,Consultorios dependientes de farmacias
,12,Otra institución
,99,Nos sabe
a1003c,1,Sí
,2,No
a1004c,1,Sí
,2,No
a1005c,1,Positivo
,2,Bien o Negativo
,8,No responde
,9,No sabe
a1006c,1,Sí
,2,No
a1007c,1,No hay dónde atenderse
,2,Es caro
,3,No tenía dinero
,4,La unidad médica le queda lejos
,5,Falta de confianza
,6,Tratan mal
,7,No tuvo tiempo
,8,"Fue, pero no lo(a) atendieron"
,9,Otra (especifique)
,99,No sabe
a1001d,1,Sí
,2,No
a1002d,1,IMSS Prospera
,2,IMSS
,3,Secretaria de Salud
,4,Seguro Popular (SSA)
,5,"DIF, Cruz Roja, INI"
,6,"ISSSTE, ISSSTE Estatal"
,7,"Marina, Defensa, Pemex"
,8,"Consultorio, clinica u hospital privado"
,9,Hospital Civil
,10,Instituciones nacionales
,11,Consultorios dependientes de farmacias
,12,Otra institución
,99,Nos sabe
a1003d,1,Sí
,2,No
a1004d,1,Sí
,2,No
a1005d,1,Positivo
,2,Bien o Negativo
,8,No responde
,9,No sabe
a1006d,1,Sí
,2,No
a1007d,1,No hay dónde atenderse
,2,Es caro
,3,No tenía dinero
,4,La unidad médica le queda lejos
,5,Falta de confianza
,6,Tratan mal
,7,No tuvo tiempo
,8,"Fue, pero no lo(a) atendieron"
,9,Otra (especifique)
,99,No sabe
a1001e,1,Sí
,2,No
a1002e,1,IMSS Prospera
,2,IMSS
,3,Secretaria de Salud
,4,Seguro Popular (SSA)
,5,"DIF, Cruz Roja, INI"
,6,"ISSSTE, ISSSTE Estatal"
,7,"Marina, Defensa, Pemex"
,8,"Consultorio, clinica u hospital privado"
,9,Hospital Civil
,10,Instituciones nacionales
,11,Consultorios dependientes de farmacias
,12,Otra institución
,99,Nos sabe
a1003e,1,Sí
,2,No
a1004e,1,Sí
,2,No
a1005e,1,Positivo
,2,Bien o Negativo
,8,No responde
,9,No sabe
a1006e,1,Sí
,2,No
a1007e,1,No hay dónde atenderse
,2,Es caro
,3,No tenía dinero
,4,La unidad médica le queda lejos
,5,Falta de confianza
,6,Tratan mal
,7,No tuvo tiempo
,8,"Fue, pero no lo(a) atendieron"
,9,Otra (especifique)
,99,No sabe
a1001f,1,Sí
,2,No
a1002f,1,IMSS Prospera
,2,IMSS
,3,Secretaria de Salud
,4,Seguro Popular (SSA)
,5,"DIF, Cruz Roja, INI"
,6,"ISSSTE, ISSSTE Estatal"
,7,"Marina, Defensa, Pemex"
,8,"Consultorio, clinica u hospital privado"
,9,Hospital Civil
,10,Instituciones nacionales
,11,Consultorios dependientes de farmacias
,12,Otra institución
,99,Nos sabe
a1003f,1,Sí
,2,No
a1004f,1,Sí
,2,No
a1005f,1,Positivo
,2,Bien o Negativo
,8,No responde
,9,No sabe
a1006f,1,Sí
,2,No
a1007f,1,No hay dónde atenderse
,2,Es caro
,3,No tenía dinero
,4,La unidad médica le queda lejos
,5,Falta de confianza
,6,Tratan mal
,7,No tuvo tiempo
,8,"Fue, pero no lo(a) atendieron"
,9,Otra (especifique)
,99,No sabe
a1001g,1,Sí
,2,No
a1002g,1,IMSS Prospera
,2,IMSS
,3,Secretaria de Salud
,4,Seguro Popular (SSA)
,5,"DIF, Cruz Roja, INI"
,6,"ISSSTE, ISSSTE Estatal"
,7,"Marina, Defensa, Pemex"
,8,"Consultorio, clinica u hospital privado"
,9,Hospital Civil
,10,Instituciones nacionales
,11,Consultorios dependientes de farmacias
,12,Otra institución
,99,Nos sabe
a1003g,1,Sí
,2,No
a1004g,1,Sí
,2,No
a1005g,1,Positivo
,2,Bien o Negativo
,8,No responde
,9,No sabe
a1006g,1,Sí
,2,No
a1007g,1,No hay dónde atenderse
,2,Es caro
,3,No tenía dinero
,4,La unidad médica le queda lejos
,5,Falta de confianza
,6,Tratan mal
,7,No tuvo tiempo
,8,"Fue, pero no lo(a) atendieron"
,9,Otra (especifique)
,99,No sabe
a1001h,1,Sí
,2,No
a1002h,1,IMSS Prospera
,2,IMSS
,3,Secretaria de Salud
,4,Seguro Popular (SSA)
,5,"DIF, Cruz Roja, INI"
,6,"ISSSTE, ISSSTE Estatal"
,7,"Marina, Defensa, Pemex"
,8,"Consultorio, clinica u hospital privado"
,9,Hospital Civil
,10,Instituciones nacionales
,11,Consultorios dependientes de farmacias
,12,Otra institución
,99,Nos sabe
a1003h,1,Sí
,2,No
a1004h,1,Sí
,2,No
a1005h,1,Positivo
,2,Bien o Negativo
,8,No responde
,9,No sabe
a1006h,1,Sí
,2,No
a1007h,1,No hay dónde atenderse
,2,Es caro
,3,No tenía dinero
,4,La unidad médica le queda lejos
,5,Falta de confianza
,6,Tratan mal
,7,No tuvo tiempo
,8,"Fue, pero no lo(a) atendieron"
,9,Otra (especifique)
,99,No sabe
a1001i,1,Sí
,2,No
a1002i,1,IMSS Prospera
,2,IMSS
,3,Secretaria de Salud
,4,Seguro Popular (SSA)
,5,"DIF, Cruz Roja, INI"
,6,"ISSSTE, ISSSTE Estatal"
,7,"Marina, Defensa, Pemex"
,8,"Consultorio, clinica u hospital privado"
,9,Hospital Civil
,10,Instituciones nacionales
,11,Consultorios dependientes de farmacias
,12,Otra institución
,99,Nos sabe
a1003i,1,Sí
,2,No
a1004i,1,Sí
,2,No
a1005i,1,Positivo
,2,Bien o Negativo
,8,No responde
,9,No sabe
a1006i,1,Sí
,2,No
a1007i,1,No hay dónde atenderse
,2,Es caro
,3,No tenía dinero
,4,La unidad médica le queda lejos
,5,Falta de confianza
,6,Tratan mal
,7,No tuvo tiempo
,8,"Fue, pero no lo(a) atendieron"
,9,Otra (especifique)
,99,No sabe
a1001j,1,Sí
,2,No
a1002j,1,IMSS Prospera
,2,IMSS
,3,Secretaria de Salud
,4,Seguro Popular (SSA)
,5,"DIF, Cruz Roja, INI"
,6,"ISSSTE, ISSSTE Estatal"
,7,"Marina, Defensa, Pemex"
,8,"Consultorio, clinica u hospital privado"
,9,Hospital Civil
,10,Instituciones nacionales
,11,Consultorios dependientes de farmacias
,12,Otra institución
,99,Nos sabe
a1003j,1,Sí
,2,No
a1004j,1,Sí
,2,No
a1005j,1,Positivo
,2,Bien o Negativo
,8,No responde
,9,No sabe
a1006j,1,Sí
,2,No
a1007j,1,No hay dónde atenderse
,2,Es caro
,3,No tenía dinero
,4,La unidad médica le queda lejos
,5,Falta de confianza
,6,Tratan mal
,7,No tuvo tiempo
,8,"Fue, pero no lo(a) atendieron"
,9,Otra (especifique)
,99,No sabe
a1001k,1,Sí
,2,No
a1002k,1,IMSS Prospera
,2,IMSS
,3,Secretaria de Salud
,4,Seguro Popular (SSA)
,5,"DIF, Cruz Roja, INI"
,6,"ISSSTE, ISSSTE Estatal"
,7,"Marina, Defensa, Pemex"
,8,"Consultorio, clinica u hospital privado"
,9,Hospital Civil
,10,Instituciones nacionales
,11,Consultorios dependientes de farmacias
,12,Otra institución
,99,Nos sabe
a1003k,1,Sí
,2,No
a1004k,1,Sí
,2,No
a1005k,1,Positivo
,2,Bien o Negativo
,8,No responde
,9,No sabe
a1006k,1,Sí
,2,No
a1007k,1,No hay dónde atenderse
,2,Es caro
,3,No tenía dinero
,4,La unidad médica le queda lejos
,5,Falta de confianza
,6,Tratan mal
,7,No tuvo tiempo
,8,"Fue, pero no lo(a) atendieron"
,9,Otra (especifique)
,99,No sabe
nota002,1,Favor de continuar
a1101,1,Sí
,2,No
,8,No responde
,9,No sabe
a1102,1,Choque entre vehiculos de 4 o más ruedas
,2,Choque en motocicleta
,3,Choque atropellamiento como ciclista
,4,Atropellado como peatón
,5,"Otros accidentes de transporte: avión, tren, lancha"
,6,Caída a nivel de piso
,7,"Golpe con objeto, equipo o maquinaria"
,8,"Caída de un nivel a otro: silla, escalera, etc"
,9,"Golpe, rasguño o mordida de persona o animal (caballo, perro"
,10,"Exposición a corriente eléctrica, radiación"
,11,Exposición a humo o fuego
,12,Contacto con superficies o sustancias calientes (quemaduras)
,13,"Exposición a fuerzas de la naturaleza: rayo, granizo"
,14,Picadura de animal ponzoñoso o contacto con plantas venenosa
,15,"Envenenamiento accidental: alimentos, medicamentos"
,16,"Sumersión en depósitos de agua: alberca, cisterna"
,17,Otros accidentes que obstruyen la respiración: objeto extrañ
,18,Exposición accidental a otros factores
,99,NS/NR
a1103,1,Sí
,2,No
a1104,1,Sí
,2,No
a1105,1,Hogar
,2,Escuela
,3,Trabajo
,4,Vía pública
,5,Campo
,6,"Antro, bar"
,7,Centro recreativo o deportivo
,8,Establecimiento comercial
,77,Otro (especifique)
,99,NS/NR
a1106a,1,Contusión
,2,Moretón
,3,Esguince o torcedura
,4,Luxación
,5,Fractura
,6,Herida
,7,Laceración
,8,Lesión de nervios
,9,Amputación
,10,Aplastamiento
,11,Quemadura de primer grado
,12,Quemadura de segundo grado
,13,Quemadura de tercer grado
,14,Heridas múltiples
,15,Daño-afectación de órganos
,16,Otras/no especificadas
,17,Ninguna otra lesión
,99,NS/NR
a1106b,1,Contusión
,2,Moretón
,3,Esguince o torcedura
,4,Luxación
,5,Fractura
,6,Herida
,7,Laceración
,8,Lesión de nervios
,9,Amputación
,10,Aplastamiento
,11,Quemadura de primer grado
,12,Quemadura de segundo grado
,13,Quemadura de tercer grado
,14,Heridas múltiples
,15,Daño-afectación de órganos
,16,Otras/no especificadas
,17,Ninguna otra lesión
,99,NS/NR
a1106c,1,Contusión
,2,Moretón
,3,Esguince o torcedura
,4,Luxación
,5,Fractura
,6,Herida
,7,Laceración
,8,Lesión de nervios
,9,Amputación
,10,Aplastamiento
,11,Quemadura de primer grado
,12,Quemadura de segundo grado
,13,Quemadura de tercer grado
,14,Heridas múltiples
,15,Daño-afectación de órganos
,16,Otras/no especificadas
,17,Ninguna otra lesión
,99,NS/NR
a1106d,1,Contusión
,2,Moretón
,3,Esguince o torcedura
,4,Luxación
,5,Fractura
,6,Herida
,7,Laceración
,8,Lesión de nervios
,9,Amputación
,10,Aplastamiento
,11,Quemadura de primer grado
,12,Quemadura de segundo grado
,13,Quemadura de tercer grado
,14,Heridas múltiples
,15,Daño-afectación de órganos
,16,Otras/no especificadas
,17,Ninguna otra lesión
,99,NS/NR
a1106e,1,Contusión
,2,Moretón
,3,Esguince o torcedura
,4,Luxación
,5,Fractura
,6,Herida
,7,Laceración
,8,Lesión de nervios
,9,Amputación
,10,Aplastamiento
,11,Quemadura de primer grado
,12,Quemadura de segundo grado
,13,Quemadura de tercer grado
,14,Heridas múltiples
,15,Daño-afectación de órganos
,16,Otras/no especificadas
,17,Ninguna otra lesión
,99,NS/NR
a1106f,1,Contusión
,2,Moretón
,3,Esguince o torcedura
,4,Luxación
,5,Fractura
,6,Herida
,7,Laceración
,8,Lesión de nervios
,9,Amputación
,10,Aplastamiento
,11,Quemadura de primer grado
,12,Quemadura de segundo grado
,13,Quemadura de tercer grado
,14,Heridas múltiples
,15,Daño-afectación de órganos
,16,Otras/no especificadas
,17,Ninguna otra lesión
,99,NS/NR
a1106h,1,Contusión
,2,Moretón
,3,Esguince o torcedura
,4,Luxación
,5,Fractura
,6,Herida
,7,Laceración
,8,Lesión de nervios
,9,Amputación
,10,Aplastamiento
,11,Quemadura de primer grado
,12,Quemadura de segundo grado
,13,Quemadura de tercer grado
,14,Heridas múltiples
,15,Daño-afectación de órganos
,16,Otras/no especificadas
,17,Ninguna otra lesión
,99,NS/NR
a1106i,1,Contusión
,2,Moretón
,3,Esguince o torcedura
,4,Luxación
,5,Fractura
,6,Herida
,7,Laceración
,8,Lesión de nervios
,9,Amputación
,10,Aplastamiento
,11,Quemadura de primer grado
,12,Quemadura de segundo grado
,13,Quemadura de tercer grado
,14,Heridas múltiples
,15,Daño-afectación de órganos
,16,Otras/no especificadas
,17,Ninguna otra lesión
,99,NS/NR
a1106j,1,Contusión
,2,Moretón
,3,Esguince o torcedura
,4,Luxación
,5,Fractura
,6,Herida
,7,Laceración
,8,Lesión de nervios
,9,Amputación
,10,Aplastamiento
,11,Quemadura de primer grado
,12,Quemadura de segundo grado
,13,Quemadura de tercer grado
,14,Heridas múltiples
,15,Daño-afectación de órganos
,16,Otras/no especificadas
,17,Ninguna otra lesión
,99,NS/NR
a1106la,1,Sí
,2,No
a1106lc,1,Contusión
,2,Moretón
,3,Esguince o torcedura
,4,Luxación
,5,Fractura
,6,Herdia
,7,Laceración
,8,Lesión de nervios
,9,Amputación
,10,Aplastamiento
,11,Quemadura de primer grado
,12,Quemadura de segundo grado
,13,Quemadura de tercer grado
,14,Heridas múltiples
,15,Daño-afectación de órganos
,16,Otras/no especificadas
,17,Ninguna otra lesión
,99,NS/NR
a1107,1,Instituto Mexicano del Seguro Social (IMSS)
,2,ISSSTE/ISSSTE Estatal
,3,PEMEX
,4,Defensa
,5,Marina
,6,Centro de salud u Hospital de la SSA
,7,IMSS Bienestar (antes Oportunidades)
,8,"DIF federal, estatal o municipal"
,9,Cruz roja/cruz verde
,10,Instituto Nacional de Salud
,11,Organizaciones (ONG/OSC) que dan atención gratuita/Dispensar
,12,Consultorio pertenecientes a farmacias/Farmacias con consult
,13,Consultorio dentro de hospital privado
,14,Área de urgencias/hospitalización dentro de hospital privado
,15,Atención privada en torre de consultorios médicos o en una c
,16,Consultorio en domicilio particular de médico privado
,17,Atención privada en mi domicilio
,18,"Atención privada vía remota (teléfono, mensajes de texto, te"
,19,Médico laboral (médico de la empresa)
,20,"Curandero, hierbero, naturista"
,21,"Homeópata, acupunturista"
,22,Otro (especifique)
,23,No sabe/No recuerda
,24,Ninguna
a1108,1,alcohol?
,2,drogas? (especifique)
,3,ambos?
,8,No estaba bajo efectos de alcohol o drogas
,9,NS/NR
,77,Otro (especifique)
a1109,1,Ningún problema
,2,Limitación o dificultad para moverse o caminar (o lo hace co
,3,Limitación o dificultad para usar sus brazos y manos
,4,Dificultad para oír
,5,Dificultad para hablar
,6,Dificultar para ver o ceguera
,7,Otra limitación física o mental (especifique)
,9,NS/NR
nota003,1,Favor de continuar
nota004,1,Favor de continuar
a1201,1,Sí
,2,No
,9,NS/NR
A1202A,1,Agresiones con substancias
,2,"Sofocación, estrangulamiento, ahogamiento"
,3,Herdia por arma de fuego
,4,"Herida por arma punzocortante (cuchillo, navaja, etc)"
,5,Empujón desde lugar elevado
,6,"Golpes, patadas, puñetazos"
,7,Agresión sexual
,8,Envenenamiento u obstrucción de las vías respiratorias por s
,9,Agresiones verbales
,76,Otras agresiones o maltrato
,77,Otro (especifique)
,99,NS/NR
A1202B,1,Agresiones con substancias
,2,"Sofocación, estrangulamiento, ahogamiento"
,3,Herdia por arma de fuego
,4,"Herida por arma punzocortante (cuchillo, navaja, etc)"
,5,Empujón desde lugar elevado
,6,"Golpes, patadas, puñetazos"
,7,Agresión sexual
,8,Envenenamiento u obstrucción de las vías respiratorias por s
,9,Agresiones verbales
